truncate table quote;
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ('GATEIO', 'BOT', 'ETH', 
            0.000572, 200, 0.000566, 46339.91079254);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'DNT', 'USDT', 
            0.09660084, 1626.29411904, 0.09507358, 815.72113464);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'UGC', 'USDT', 
            0.0756, 48.117, 0.0746, 20319.1261894);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'OPC', 'BTC', 
            0.00000149, 961.52348993, 0.00000144, 84611.0750406);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'ENG', 'ETH', 
            1, 40.1692449, 0.00127181, 333);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', 'BBP', 'USD', 
            0.00338685, 5559.0735, 0.00280001, 0.43037346);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GEERT', 'BTC', 
            0.00000105, 11234.02738223, 7.5e-7, 12865.33333333);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('BXINTH', 'THB', 'EVX', 
            70.999, 89.4302, 70.55, 1080.5624);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'BCH', 'WAVES', 
            187.76850176, 0.05205019, 185.9346929, 0.01014863);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'BCD', 'BTC', 
            0.00971, 2.01722147, 0.00950777, 0.36545298);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'SMT', 'USDT', 
            0.0479, 0.0000396, 0.0478, 47297.83887256);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'QSP', 'ETH', 
            0.00026911, 177, 0.00026802, 200);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GET', 'BTC', 
            1.6e-7, 147975.40265079, 1.3e-7, 34990);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'BTS', 'WAVES', 
            -1, 0, -1, 0);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'TAAS', 'BTC', 
            0.0006001, 2.3029854, 0.00059581, 4.664074);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'QTUM', 'BTC', 
            0.002249, 2.4702, 0.002235, 47.6);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'TRST', 'ETH', 
            0.00041307, 120.15325812, 0.00040929, 217.94923249);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'ZPT', 'ETH', 
            0.000142, 18510.43662521, 0.00014, 1029.9665);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'RCT', 'BTC', 
            0.00000594, 644.0945, 0.00000584, 220.26747759);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GLS', 'BTC', 
            0.00002888, 100, 0.00002604, 0.52492);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'MANA', 'ETH', 
            0.00012959, 3016.0982, 0.00012774, 7330.2862);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GLT', 'BTC', 
            0.00000112, 146, 9.4e-7, 3099.1349);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'BCD', 'ETH', 
            0.129997, 0.812, 0.1266, 1.08108151);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'KICK', 'USDT', 
            0.071, 883.99573395, 0.0697, 449.0386);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'QTUM', 'ETH', 
            0.02969, 0.0025, 0.0296, 3.2249);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'MAG', 'ETH', 
            0.00003128, 27.63711885, 0.00003004, 2022);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GLT', 'DOGE', 
            2.2777777, 3620.12332969, 2.00000003, 1499.9999775);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'MTH', 'ETH', 
            0.00017957, 36.77502249, 0.00015965, 769.87529808);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GLTC', 'BTC', 
            0.00035, 49.99069767, 5e-8, 3500.3416);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'DOPE', 'LTC', 
            0.00699999, 0.5, 0.00066007, 15.2708657);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'SNOV', 'BTC', 
            0.00000378, 281.57560579, 0.00000321, 354.01760921);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'CVC', 'ETH', 
            0.0004122, 270.24142717, 0.00040884, 117.04221587);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'STORJ', 'USDT', 
            1.0886, 100, 1.04, 500);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GMB', 'BTC', 
            3.7e-7, 8366.68702051, 2.7e-7, 8984.32074806);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'RKC', 'LTC', 
            0.1, 50, 0.00411283, 49);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'MOBI', 'BTC', 
            0.00001355, 168.99830603, 0.00001204, 1077.81629259);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'KEY', 'USDT', 
            0.0142, 16372.1194, 0.0135, 3625.91461197);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GMX', 'BTC', 
            3.1e-7, 10000, 1.8e-7, 737.55866667);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'BCH', 'BTC', 
            0.11027285, 0.00307475, 0.11027284, 2.29240881);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'QRL', 'BTC', 
            0.00013177, 31.40273363, 0.00013062, 7.45190438);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'QTUM', 'USDT', 
            25.07, 20.5758, 25.06, 46.5826);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', 'GARY', 'DOGE', 
            -1, 0, 1.42526009, 1720.38775042);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'BCH', 'USDT', 
            1235.3, 0.0222, 1230.67, 0.127);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'LTB', 'LTC', 
            0.006, 2.7e-7, 0.00253261, 73.84818823);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'DAI', 'USDT', 
            0.998, 279.21, 0.995, 367.732);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'PLX', 'DOGE', 
            20.99999681, 40.46241705, 2.50000002, 1415.65289636);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GOLF', 'BTC', 
            4e-8, 34952957.1718431, 3e-8, 24867774.5458745);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'STORJ', 'USDT', 
            1.07405809, 116.51711245, 1.06445642, 14.76281373);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'GNT', 'USDT', 
            0.4184, 798.51287341, 0.4114, 390.99523743);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'R', 'BTC', 
            0.00014983, 0, 0.00014498, 0);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', 'BSDB', 'BTC', 
            9.9e-7, 800, 9.5e-7, 1500);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'BAR', 'ETH', 
            -1, 0, -1, 0);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GOOD', 'BTC', 
            7.8e-7, 1549.43248974, 7.1e-7, 3769.27718);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'BCH', 'ETH', 
            1.472988, 1, 1.46, 0.80851961);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIQUI', 'PLU', 'BTC', 
            -1, 0, -1, 0);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'QUN', 'BTC', 
            0.00000493, 6800, 0.00000489, 8635.97);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'YEE', 'ETH', 
            0.0000239, 0, 0.00002355, 0);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CCEX', 'DAS', 'LTC', 
            0.00333703, 14.03116, 0.00040014, 24.99125306);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GOOD', 'DOGE', 
            1.54300003, 2142.85709694, 1.4344288, 100);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'TRX', 'USDT', 
            0.04786, 459.70570751, 0.04773, 2479.435622);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('TIDEX', 'INPAY', 'WAVES', 
            0.0899999, 50, 0.00500001, 400);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'KED', 'LTC', 
            0.0003, 3286.54294132, 0.00008802, 2300);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GOOD', 'ETH', 
            0.00001315, 11813.83923633, 0.00000928, 4245.04547);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GP', 'BTC', 
            0.0000108, 35.93746669, 0.00000973, 30.83651233);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('CRYPTOPIA', 'SRC', 'LTC', 
            0.003, 1000, 0.0001028, 940.00038911);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('OKEX', 'XEM', 'USDT', 
            0.3559, 12813.69135186, 0.3481, 20.27);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('LIVECOIN', 'BSD', 'BTC', 
            0.00008881, 7.27311482, 0.00008731, 643.96051159);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('KUCOIN', 'BCH', 'KCS', 
            333.6317, 0.2364672, 300.0514, 0.25);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('COINEXCHANGE', 'GP', 'ETC', 
            0.02999555, 6.23894898, 0.00300006, 0.59665333);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('HUOBIPRO', 'QUN', 'ETH', 
            0.00006499, 337375.58, 0.00006491, 9961);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
            ('GATEIO', 'XRP', 'USDT', 
            0.8969, 11.148272, 0.8916, 4464.223069);
insert into quote(exchange_id, asset_id_base, asset_id_quote, 
            ask_price, ask_size, bid_price, bid_size) values 
